Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    ASTERISK        reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    INT             reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    FLOAT           reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    RETURN          reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    ELSE            reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)


state 144

    (28) arglist -> ID COMMA arglist .

    RPAREN          reduce using rule 28 (arglist -> ID COMMA arglist .)


state 145

    (27) arglist -> LEFT COMMA arglist .

    RPAREN          reduce using rule 27 (arglist -> LEFT COMMA arglist .)


state 146

    (74) code_block -> LBRACE . function_content RBRACE
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    RBRACE          reduce using rule 89 (epsilon -> .)
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    epsilon                        shift and go to state 53
    function_content               shift and go to state 162
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 147

    (73) code_block -> assignment_statement .

    WHILE           reduce using rule 73 (code_block -> assignment_statement .)
    IF              reduce using rule 73 (code_block -> assignment_statement .)
    NAME            reduce using rule 73 (code_block -> assignment_statement .)
    ASTERISK        reduce using rule 73 (code_block -> assignment_statement .)
    INT             reduce using rule 73 (code_block -> assignment_statement .)
    FLOAT           reduce using rule 73 (code_block -> assignment_statement .)
    RBRACE          reduce using rule 73 (code_block -> assignment_statement .)
    RETURN          reduce using rule 73 (code_block -> assignment_statement .)
    ELSE            reduce using rule 73 (code_block -> assignment_statement .)


state 148

    (71) code_block -> if_stat .

    WHILE           reduce using rule 71 (code_block -> if_stat .)
    IF              reduce using rule 71 (code_block -> if_stat .)
    NAME            reduce using rule 71 (code_block -> if_stat .)
    ASTERISK        reduce using rule 71 (code_block -> if_stat .)
    INT             reduce using rule 71 (code_block -> if_stat .)
    FLOAT           reduce using rule 71 (code_block -> if_stat .)
    RBRACE          reduce using rule 71 (code_block -> if_stat .)
    RETURN          reduce using rule 71 (code_block -> if_stat .)
    ELSE            reduce using rule 71 (code_block -> if_stat .)


state 149

    (75) while_stat -> WHILE LPAREN b_expression RPAREN code_block .

    WHILE           reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ELSE            reduce using rule 75 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)


state 150

    (72) code_block -> while_stat .

    WHILE           reduce using rule 72 (code_block -> while_stat .)
    IF              reduce using rule 72 (code_block -> while_stat .)
    NAME            reduce using rule 72 (code_block -> while_stat .)
    ASTERISK        reduce using rule 72 (code_block -> while_stat .)
    INT             reduce using rule 72 (code_block -> while_stat .)
    FLOAT           reduce using rule 72 (code_block -> while_stat .)
    RBRACE          reduce using rule 72 (code_block -> while_stat .)
    RETURN          reduce using rule 72 (code_block -> while_stat .)
    ELSE            reduce using rule 72 (code_block -> while_stat .)


state 151

    (79) b_expression -> b_expression sign2 b_expression .
    (79) b_expression -> b_expression . sign2 b_expression
    (87) sign2 -> . LOGOR
    (88) sign2 -> . LOGAND

  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
    RPAREN          reduce using rule 79 (b_expression -> b_expression sign2 b_expression .)
    LOGOR           shift and go to state 117
    LOGAND          shift and go to state 119

  ! LOGOR           [ reduce using rule 79 (b_expression -> b_expression sign2 b_expression .) ]
  ! LOGAND          [ reduce using rule 79 (b_expression -> b_expression sign2 b_expression .) ]

    sign2                          shift and go to state 120

state 152

    (80) b_expression -> LPAREN b_expression RPAREN .

    RPAREN          reduce using rule 80 (b_expression -> LPAREN b_expression RPAREN .)
    LOGOR           reduce using rule 80 (b_expression -> LPAREN b_expression RPAREN .)
    LOGAND          reduce using rule 80 (b_expression -> LPAREN b_expression RPAREN .)


state 153

    (64) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSEREQ        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LOGOR           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LOGAND          reduce using rule 64 (expression -> LPAREN expression RPAREN .)


state 154

    (61) expression -> expression DIVIDE expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 61 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 61 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 61 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 61 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 61 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 61 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 61 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 61 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 61 (expression -> expression DIVIDE expression .)
    LESSEREQ        reduce using rule 61 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression DIVIDE expression .)
    LOGOR           reduce using rule 61 (expression -> expression DIVIDE expression .)
    LOGAND          reduce using rule 61 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 132 ]
  ! ASTERISK        [ shift and go to state 126 ]
  ! DIVIDE          [ shift and go to state 124 ]


state 155

    (60) expression -> expression ASTERISK expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (expression -> expression ASTERISK expression .)
    PLUS            reduce using rule 60 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 60 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 60 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 60 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 60 (expression -> expression ASTERISK expression .)
    NOTEQUAL        reduce using rule 60 (expression -> expression ASTERISK expression .)
    GREATER         reduce using rule 60 (expression -> expression ASTERISK expression .)
    LESSER          reduce using rule 60 (expression -> expression ASTERISK expression .)
    GREATEREQ       reduce using rule 60 (expression -> expression ASTERISK expression .)
    LESSEREQ        reduce using rule 60 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression ASTERISK expression .)
    LOGOR           reduce using rule 60 (expression -> expression ASTERISK expression .)
    LOGAND          reduce using rule 60 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 132 ]
  ! ASTERISK        [ shift and go to state 126 ]
  ! DIVIDE          [ shift and go to state 124 ]


state 156

    (58) expression -> expression PLUS expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 58 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 58 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 58 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 58 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 58 (expression -> expression PLUS expression .)
    GREATEREQ       reduce using rule 58 (expression -> expression PLUS expression .)
    LESSEREQ        reduce using rule 58 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression PLUS expression .)
    LOGOR           reduce using rule 58 (expression -> expression PLUS expression .)
    LOGAND          reduce using rule 58 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124

  ! ASTERISK        [ reduce using rule 58 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 132 ]


state 157

    (78) b_expression -> expression sign1 expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 78 (b_expression -> expression sign1 expression .)
    LOGOR           reduce using rule 78 (b_expression -> expression sign1 expression .)
    LOGAND          reduce using rule 78 (b_expression -> expression sign1 expression .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 132
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124


state 158

    (59) expression -> expression MINUS expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 59 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 59 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 59 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 59 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 59 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 59 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 59 (expression -> expression MINUS expression .)
    LESSEREQ        reduce using rule 59 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MINUS expression .)
    LOGOR           reduce using rule 59 (expression -> expression MINUS expression .)
    LOGAND          reduce using rule 59 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124

  ! ASTERISK        [ reduce using rule 59 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 132 ]


state 159

    (76) if_stat -> IF LPAREN b_expression RPAREN code_block .
    (77) if_stat -> IF LPAREN b_expression RPAREN code_block . ELSE code_block

    WHILE           reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ELSE            shift and go to state 163

  ! ELSE            [ reduce using rule 76 (if_stat -> IF LPAREN b_expression RPAREN code_block .) ]


state 160

    (20) return_stat -> RETURN ID SEMICOLON .

    RBRACE          reduce using rule 20 (return_stat -> RETURN ID SEMICOLON .)


state 161

    (19) return_stat -> RETURN LEFT SEMICOLON .

    RBRACE          reduce using rule 19 (return_stat -> RETURN LEFT SEMICOLON .)


state 162

    (74) code_block -> LBRACE function_content . RBRACE

    RBRACE          shift and go to state 164


state 163

    (77) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE . code_block
    (71) code_block -> . if_stat
    (72) code_block -> . while_stat
    (73) code_block -> . assignment_statement
    (74) code_block -> . LBRACE function_content RBRACE
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 146
    IF              shift and go to state 57
    WHILE           shift and go to state 49
    NAME            shift and go to state 86
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 165
    while_stat                     shift and go to state 150
    if_stat                        shift and go to state 148
    assignment_statement           shift and go to state 147
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 164

    (74) code_block -> LBRACE function_content RBRACE .

    WHILE           reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    IF              reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    NAME            reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    ASTERISK        reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    INT             reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    RBRACE          reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    RETURN          reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)
    ELSE            reduce using rule 74 (code_block -> LBRACE function_content RBRACE .)


state 165

    (77) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .

    WHILE           reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    IF              reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    NAME            reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ASTERISK        reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    INT             reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    FLOAT           reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RETURN          reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RBRACE          reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ELSE            reduce using rule 77 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGOR in state 151 resolved as shift
WARNING: shift/reduce conflict for LOGAND in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (function_content -> function_call)
WARNING: rejected rule (epsilon -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 50 resolved using rule (function_content -> assignment_statement)
WARNING: rejected rule (epsilon -> <empty>) in state 50
WARNING: reduce/reduce conflict in state 51 resolved using rule (function_content -> if_stat)
WARNING: rejected rule (epsilon -> <empty>) in state 51
WARNING: reduce/reduce conflict in state 55 resolved using rule (function_content -> declaration)
WARNING: rejected rule (epsilon -> <empty>) in state 55
WARNING: reduce/reduce conflict in state 59 resolved using rule (function_content -> while_stat)
WARNING: rejected rule (epsilon -> <empty>) in state 59
