Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
    NOTEQUAL        reduce using rule 67 (expression -> MINUS expression .)
    GREATER         reduce using rule 67 (expression -> MINUS expression .)
    LESSER          reduce using rule 67 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 67 (expression -> MINUS expression .)
    LESSEREQ        reduce using rule 67 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 67 (expression -> MINUS expression .)
    RPAREN          reduce using rule 67 (expression -> MINUS expression .)
    LOGOR           reduce using rule 67 (expression -> MINUS expression .)
    LOGAND          reduce using rule 67 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 136 ]
  ! ASTERISK        [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 128 ]


state 139

    (61) expression -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 157
    PLUS            shift and go to state 134
    MINUS           shift and go to state 136
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128


state 140

    (49) assignment_statement -> LEFT EQUAL expression SEMICOLON .

    WHILE           reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    IF              reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    NAME            reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ASTERISK        reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    INT             reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    VOID            reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 49 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)


state 141

    (48) assignment_statement -> ID EQUAL RIGHT SEMICOLON .

    WHILE           reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    IF              reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    NAME            reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ASTERISK        reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    INT             reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    FLOAT           reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    VOID            reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RETURN          reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RBRACE          reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ELSE            reduce using rule 48 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)


state 142

    (54) RIGHT -> AMPERSAND var .

    SEMICOLON       reduce using rule 54 (RIGHT -> AMPERSAND var .)


state 143

    (73) if_stat -> IF LPAREN b_expression RPAREN . code_block
    (74) if_stat -> IF LPAREN b_expression RPAREN . code_block ELSE code_block
    (68) code_block -> . if_stat
    (69) code_block -> . while_stat
    (70) code_block -> . assignment_statement
    (71) code_block -> . LBRACE function_content RBRACE
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 149
    IF              shift and go to state 57
    WHILE           shift and go to state 50
    NAME            shift and go to state 152
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 163
    while_stat                     shift and go to state 154
    if_stat                        shift and go to state 151
    assignment_statement           shift and go to state 150
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 144

    (22) return_stat -> RETURN NAME SEMICOLON .

    RBRACE          reduce using rule 22 (return_stat -> RETURN NAME SEMICOLON .)


state 145

    (21) return_stat -> RETURN pointer SEMICOLON .

    RBRACE          reduce using rule 21 (return_stat -> RETURN pointer SEMICOLON .)


state 146

    (18) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 18 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 18 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 18 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 18 (function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 147

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 148

    (24) function_call -> NAME LPAREN varlist RPAREN SEMICOLON .

    WHILE           reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    IF              reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    NAME            reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    INT             reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    FLOAT           reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    VOID            reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)


state 149

    (71) code_block -> LBRACE . function_content RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 164
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 150

    (70) code_block -> assignment_statement .

    WHILE           reduce using rule 70 (code_block -> assignment_statement .)
    IF              reduce using rule 70 (code_block -> assignment_statement .)
    NAME            reduce using rule 70 (code_block -> assignment_statement .)
    ASTERISK        reduce using rule 70 (code_block -> assignment_statement .)
    INT             reduce using rule 70 (code_block -> assignment_statement .)
    FLOAT           reduce using rule 70 (code_block -> assignment_statement .)
    VOID            reduce using rule 70 (code_block -> assignment_statement .)
    RETURN          reduce using rule 70 (code_block -> assignment_statement .)
    RBRACE          reduce using rule 70 (code_block -> assignment_statement .)
    ELSE            reduce using rule 70 (code_block -> assignment_statement .)


state 151

    (68) code_block -> if_stat .

    WHILE           reduce using rule 68 (code_block -> if_stat .)
    IF              reduce using rule 68 (code_block -> if_stat .)
    NAME            reduce using rule 68 (code_block -> if_stat .)
    ASTERISK        reduce using rule 68 (code_block -> if_stat .)
    INT             reduce using rule 68 (code_block -> if_stat .)
    FLOAT           reduce using rule 68 (code_block -> if_stat .)
    VOID            reduce using rule 68 (code_block -> if_stat .)
    RETURN          reduce using rule 68 (code_block -> if_stat .)
    RBRACE          reduce using rule 68 (code_block -> if_stat .)
    ELSE            reduce using rule 68 (code_block -> if_stat .)


state 152

    (52) ID -> NAME .

    EQUAL           reduce using rule 52 (ID -> NAME .)


state 153

    (72) while_stat -> WHILE LPAREN b_expression RPAREN code_block .

    WHILE           reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    VOID            reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ELSE            reduce using rule 72 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)


state 154

    (69) code_block -> while_stat .

    WHILE           reduce using rule 69 (code_block -> while_stat .)
    IF              reduce using rule 69 (code_block -> while_stat .)
    NAME            reduce using rule 69 (code_block -> while_stat .)
    ASTERISK        reduce using rule 69 (code_block -> while_stat .)
    INT             reduce using rule 69 (code_block -> while_stat .)
    FLOAT           reduce using rule 69 (code_block -> while_stat .)
    VOID            reduce using rule 69 (code_block -> while_stat .)
    RETURN          reduce using rule 69 (code_block -> while_stat .)
    RBRACE          reduce using rule 69 (code_block -> while_stat .)
    ELSE            reduce using rule 69 (code_block -> while_stat .)


state 155

    (76) b_expression -> b_expression sign2 b_expression .
    (76) b_expression -> b_expression . sign2 b_expression
    (84) sign2 -> . LOGOR
    (85) sign2 -> . LOGAND

  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
    RPAREN          reduce using rule 76 (b_expression -> b_expression sign2 b_expression .)
    LOGOR           shift and go to state 121
    LOGAND          shift and go to state 123

  ! LOGOR           [ reduce using rule 76 (b_expression -> b_expression sign2 b_expression .) ]
  ! LOGAND          [ reduce using rule 76 (b_expression -> b_expression sign2 b_expression .) ]

    sign2                          shift and go to state 124

state 156

    (77) b_expression -> LPAREN b_expression RPAREN .

    RPAREN          reduce using rule 77 (b_expression -> LPAREN b_expression RPAREN .)
    LOGOR           reduce using rule 77 (b_expression -> LPAREN b_expression RPAREN .)
    LOGAND          reduce using rule 77 (b_expression -> LPAREN b_expression RPAREN .)


state 157

    (61) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LESSEREQ        reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LOGOR           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LOGAND          reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 158

    (58) expression -> expression DIVIDE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 58 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 58 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 58 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 58 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 58 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 58 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 58 (expression -> expression DIVIDE expression .)
    LESSEREQ        reduce using rule 58 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIVIDE expression .)
    LOGOR           reduce using rule 58 (expression -> expression DIVIDE expression .)
    LOGAND          reduce using rule 58 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 136 ]
  ! ASTERISK        [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 128 ]


state 159

    (57) expression -> expression ASTERISK expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 57 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 57 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 57 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 57 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 57 (expression -> expression ASTERISK expression .)
    NOTEQUAL        reduce using rule 57 (expression -> expression ASTERISK expression .)
    GREATER         reduce using rule 57 (expression -> expression ASTERISK expression .)
    LESSER          reduce using rule 57 (expression -> expression ASTERISK expression .)
    GREATEREQ       reduce using rule 57 (expression -> expression ASTERISK expression .)
    LESSEREQ        reduce using rule 57 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression ASTERISK expression .)
    RPAREN          reduce using rule 57 (expression -> expression ASTERISK expression .)
    LOGOR           reduce using rule 57 (expression -> expression ASTERISK expression .)
    LOGAND          reduce using rule 57 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 136 ]
  ! ASTERISK        [ shift and go to state 130 ]
  ! DIVIDE          [ shift and go to state 128 ]


state 160

    (55) expression -> expression PLUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 55 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 55 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 55 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 55 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 55 (expression -> expression PLUS expression .)
    GREATEREQ       reduce using rule 55 (expression -> expression PLUS expression .)
    LESSEREQ        reduce using rule 55 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS expression .)
    LOGOR           reduce using rule 55 (expression -> expression PLUS expression .)
    LOGAND          reduce using rule 55 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128

  ! ASTERISK        [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 136 ]


state 161

    (75) b_expression -> expression sign1 expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 75 (b_expression -> expression sign1 expression .)
    LOGOR           reduce using rule 75 (b_expression -> expression sign1 expression .)
    LOGAND          reduce using rule 75 (b_expression -> expression sign1 expression .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 136
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128


state 162

    (56) expression -> expression MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 56 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 56 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 56 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 56 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 56 (expression -> expression MINUS expression .)
    LESSEREQ        reduce using rule 56 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS expression .)
    LOGOR           reduce using rule 56 (expression -> expression MINUS expression .)
    LOGAND          reduce using rule 56 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128

  ! ASTERISK        [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 136 ]


state 163

    (73) if_stat -> IF LPAREN b_expression RPAREN code_block .
    (74) if_stat -> IF LPAREN b_expression RPAREN code_block . ELSE code_block

    WHILE           reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    VOID            reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ELSE            shift and go to state 165

  ! ELSE            [ reduce using rule 73 (if_stat -> IF LPAREN b_expression RPAREN code_block .) ]


state 164

    (71) code_block -> LBRACE function_content . RBRACE

    RBRACE          shift and go to state 166


state 165

    (74) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE . code_block
    (68) code_block -> . if_stat
    (69) code_block -> . while_stat
    (70) code_block -> . assignment_statement
    (71) code_block -> . LBRACE function_content RBRACE
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 149
    IF              shift and go to state 57
    WHILE           shift and go to state 50
    NAME            shift and go to state 152
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 167
    while_stat                     shift and go to state 154
    if_stat                        shift and go to state 151
    assignment_statement           shift and go to state 150
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 166

    (71) code_block -> LBRACE function_content RBRACE .

    WHILE           reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    IF              reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    NAME            reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    ASTERISK        reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    INT             reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    VOID            reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    RETURN          reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    RBRACE          reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)
    ELSE            reduce using rule 71 (code_block -> LBRACE function_content RBRACE .)


state 167

    (74) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .

    WHILE           reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    IF              reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    NAME            reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ASTERISK        reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    INT             reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    FLOAT           reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    VOID            reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RETURN          reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RBRACE          reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ELSE            reduce using rule 74 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGOR in state 155 resolved as shift
WARNING: shift/reduce conflict for LOGAND in state 155 resolved as shift
